                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Thu Oct 30 14:42:31 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab4
                           0000C2   812 G$AA$0$0 == 0x00c2
                           0000C2   813 _AA	=	0x00c2
                           0000C3   814 G$SI$0$0 == 0x00c3
                           0000C3   815 _SI	=	0x00c3
                           0000C4   816 G$STO$0$0 == 0x00c4
                           0000C4   817 _STO	=	0x00c4
                           0000C5   818 G$STA$0$0 == 0x00c5
                           0000C5   819 _STA	=	0x00c5
                           0000C6   820 G$ENSMB$0$0 == 0x00c6
                           0000C6   821 _ENSMB	=	0x00c6
                           0000C7   822 G$BUSY$0$0 == 0x00c7
                           0000C7   823 _BUSY	=	0x00c7
                           0000C8   824 G$CPRL2$0$0 == 0x00c8
                           0000C8   825 _CPRL2	=	0x00c8
                           0000C9   826 G$CT2$0$0 == 0x00c9
                           0000C9   827 _CT2	=	0x00c9
                           0000CA   828 G$TR2$0$0 == 0x00ca
                           0000CA   829 _TR2	=	0x00ca
                           0000CB   830 G$EXEN2$0$0 == 0x00cb
                           0000CB   831 _EXEN2	=	0x00cb
                           0000CC   832 G$TCLK$0$0 == 0x00cc
                           0000CC   833 _TCLK	=	0x00cc
                           0000CD   834 G$RCLK$0$0 == 0x00cd
                           0000CD   835 _RCLK	=	0x00cd
                           0000CE   836 G$EXF2$0$0 == 0x00ce
                           0000CE   837 _EXF2	=	0x00ce
                           0000CF   838 G$TF2$0$0 == 0x00cf
                           0000CF   839 _TF2	=	0x00cf
                           0000D0   840 G$P$0$0 == 0x00d0
                           0000D0   841 _P	=	0x00d0
                           0000D1   842 G$F1$0$0 == 0x00d1
                           0000D1   843 _F1	=	0x00d1
                           0000D2   844 G$OV$0$0 == 0x00d2
                           0000D2   845 _OV	=	0x00d2
                           0000D3   846 G$RS0$0$0 == 0x00d3
                           0000D3   847 _RS0	=	0x00d3
                           0000D4   848 G$RS1$0$0 == 0x00d4
                           0000D4   849 _RS1	=	0x00d4
                           0000D5   850 G$F0$0$0 == 0x00d5
                           0000D5   851 _F0	=	0x00d5
                           0000D6   852 G$AC$0$0 == 0x00d6
                           0000D6   853 _AC	=	0x00d6
                           0000D7   854 G$CY$0$0 == 0x00d7
                           0000D7   855 _CY	=	0x00d7
                           0000D8   856 G$CCF0$0$0 == 0x00d8
                           0000D8   857 _CCF0	=	0x00d8
                           0000D9   858 G$CCF1$0$0 == 0x00d9
                           0000D9   859 _CCF1	=	0x00d9
                           0000DA   860 G$CCF2$0$0 == 0x00da
                           0000DA   861 _CCF2	=	0x00da
                           0000DB   862 G$CCF3$0$0 == 0x00db
                           0000DB   863 _CCF3	=	0x00db
                           0000DC   864 G$CCF4$0$0 == 0x00dc
                           0000DC   865 _CCF4	=	0x00dc
                           0000DE   866 G$CR$0$0 == 0x00de
                           0000DE   867 _CR	=	0x00de
                           0000DF   868 G$CF$0$0 == 0x00df
                           0000DF   869 _CF	=	0x00df
                           0000E8   870 G$ADLJST$0$0 == 0x00e8
                           0000E8   871 _ADLJST	=	0x00e8
                           0000E8   872 G$AD0LJST$0$0 == 0x00e8
                           0000E8   873 _AD0LJST	=	0x00e8
                           0000E9   874 G$ADWINT$0$0 == 0x00e9
                           0000E9   875 _ADWINT	=	0x00e9
                           0000E9   876 G$AD0WINT$0$0 == 0x00e9
                           0000E9   877 _AD0WINT	=	0x00e9
                           0000EA   878 G$ADSTM0$0$0 == 0x00ea
                           0000EA   879 _ADSTM0	=	0x00ea
                           0000EA   880 G$AD0CM0$0$0 == 0x00ea
                           0000EA   881 _AD0CM0	=	0x00ea
                           0000EB   882 G$ADSTM1$0$0 == 0x00eb
                           0000EB   883 _ADSTM1	=	0x00eb
                           0000EB   884 G$AD0CM1$0$0 == 0x00eb
                           0000EB   885 _AD0CM1	=	0x00eb
                           0000EC   886 G$ADBUSY$0$0 == 0x00ec
                           0000EC   887 _ADBUSY	=	0x00ec
                           0000EC   888 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   889 _AD0BUSY	=	0x00ec
                           0000ED   890 G$ADCINT$0$0 == 0x00ed
                           0000ED   891 _ADCINT	=	0x00ed
                           0000ED   892 G$AD0INT$0$0 == 0x00ed
                           0000ED   893 _AD0INT	=	0x00ed
                           0000EE   894 G$ADCTM$0$0 == 0x00ee
                           0000EE   895 _ADCTM	=	0x00ee
                           0000EE   896 G$AD0TM$0$0 == 0x00ee
                           0000EE   897 _AD0TM	=	0x00ee
                           0000EF   898 G$ADCEN$0$0 == 0x00ef
                           0000EF   899 _ADCEN	=	0x00ef
                           0000EF   900 G$AD0EN$0$0 == 0x00ef
                           0000EF   901 _AD0EN	=	0x00ef
                           0000F8   902 G$SPIEN$0$0 == 0x00f8
                           0000F8   903 _SPIEN	=	0x00f8
                           0000F9   904 G$MSTEN$0$0 == 0x00f9
                           0000F9   905 _MSTEN	=	0x00f9
                           0000FA   906 G$SLVSEL$0$0 == 0x00fa
                           0000FA   907 _SLVSEL	=	0x00fa
                           0000FB   908 G$TXBSY$0$0 == 0x00fb
                           0000FB   909 _TXBSY	=	0x00fb
                           0000FC   910 G$RXOVRN$0$0 == 0x00fc
                           0000FC   911 _RXOVRN	=	0x00fc
                           0000FD   912 G$MODF$0$0 == 0x00fd
                           0000FD   913 _MODF	=	0x00fd
                           0000FE   914 G$WCOL$0$0 == 0x00fe
                           0000FE   915 _WCOL	=	0x00fe
                           0000FF   916 G$SPIF$0$0 == 0x00ff
                           0000FF   917 _SPIF	=	0x00ff
                           0000C7   918 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   919 _BUS_BUSY	=	0x00c7
                           0000C6   920 G$BUS_EN$0$0 == 0x00c6
                           0000C6   921 _BUS_EN	=	0x00c6
                           0000C5   922 G$BUS_START$0$0 == 0x00c5
                           0000C5   923 _BUS_START	=	0x00c5
                           0000C4   924 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   925 _BUS_STOP	=	0x00c4
                           0000C3   926 G$BUS_INT$0$0 == 0x00c3
                           0000C3   927 _BUS_INT	=	0x00c3
                           0000C2   928 G$BUS_AA$0$0 == 0x00c2
                           0000C2   929 _BUS_AA	=	0x00c2
                           0000C1   930 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   931 _BUS_FTE	=	0x00c1
                           0000C0   932 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   933 _BUS_TOE	=	0x00c0
                           000083   934 G$BUS_SCL$0$0 == 0x0083
                           000083   935 _BUS_SCL	=	0x0083
                           0000B7   936 G$SS_steer$0$0 == 0x00b7
                           0000B7   937 _SS_steer	=	0x00b7
                           0000B6   938 G$SS_range$0$0 == 0x00b6
                           0000B6   939 _SS_range	=	0x00b6
                                    940 ;--------------------------------------------------------
                                    941 ; overlayable register banks
                                    942 ;--------------------------------------------------------
                                    943 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        944 	.ds 8
                                    945 ;--------------------------------------------------------
                                    946 ; internal ram data
                                    947 ;--------------------------------------------------------
                                    948 	.area DSEG    (DATA)
                           000000   949 LLab4.lcd_clear$NumBytes$1$77==.
      000000                        950 _lcd_clear_NumBytes_1_77:
      000000                        951 	.ds 1
                           000001   952 LLab4.lcd_clear$Cmd$1$77==.
      000001                        953 _lcd_clear_Cmd_1_77:
      000001                        954 	.ds 2
                           000003   955 LLab4.read_keypad$Data$1$78==.
      000003                        956 _read_keypad_Data_1_78:
      000003                        957 	.ds 2
                           000005   958 LLab4.i2c_write_data$start_reg$1$97==.
      000005                        959 _i2c_write_data_PARM_2:
      000005                        960 	.ds 1
                           000006   961 LLab4.i2c_write_data$buffer$1$97==.
      000006                        962 _i2c_write_data_PARM_3:
      000006                        963 	.ds 3
                           000009   964 LLab4.i2c_write_data$num_bytes$1$97==.
      000009                        965 _i2c_write_data_PARM_4:
      000009                        966 	.ds 1
                           00000A   967 LLab4.i2c_read_data$start_reg$1$99==.
      00000A                        968 _i2c_read_data_PARM_2:
      00000A                        969 	.ds 1
                           00000B   970 LLab4.i2c_read_data$buffer$1$99==.
      00000B                        971 _i2c_read_data_PARM_3:
      00000B                        972 	.ds 3
                           00000E   973 LLab4.i2c_read_data$num_bytes$1$99==.
      00000E                        974 _i2c_read_data_PARM_4:
      00000E                        975 	.ds 1
                           00000F   976 LLab4.Accel_Init$Data2$1$103==.
      00000F                        977 _Accel_Init_Data2_1_103:
      00000F                        978 	.ds 1
                           000010   979 G$interrupts$0$0==.
      000010                        980 _interrupts::
      000010                        981 	.ds 1
                           000011   982 G$take_heading$0$0==.
      000011                        983 _take_heading::
      000011                        984 	.ds 1
                           000012   985 G$reading$0$0==.
      000012                        986 _reading::
      000012                        987 	.ds 2
                           000014   988 G$servo_PW_CENTER$0$0==.
      000014                        989 _servo_PW_CENTER::
      000014                        990 	.ds 2
                           000016   991 G$servo_PW_MIN$0$0==.
      000016                        992 _servo_PW_MIN::
      000016                        993 	.ds 2
                           000018   994 G$servo_PW_MAX$0$0==.
      000018                        995 _servo_PW_MAX::
      000018                        996 	.ds 2
                           00001A   997 G$servo_PW$0$0==.
      00001A                        998 _servo_PW::
      00001A                        999 	.ds 2
                           00001C  1000 G$heading$0$0==.
      00001C                       1001 _heading::
      00001C                       1002 	.ds 2
                           00001E  1003 G$final$0$0==.
      00001E                       1004 _final::
      00001E                       1005 	.ds 1
                           00001F  1006 G$MOTOR_PW$0$0==.
      00001F                       1007 _MOTOR_PW::
      00001F                       1008 	.ds 2
                           000021  1009 G$c$0$0==.
      000021                       1010 _c::
      000021                       1011 	.ds 2
                           000023  1012 G$getRange$0$0==.
      000023                       1013 _getRange::
      000023                       1014 	.ds 1
                           000024  1015 G$rWait$0$0==.
      000024                       1016 _rWait::
      000024                       1017 	.ds 1
                           000025  1018 G$range_val$0$0==.
      000025                       1019 _range_val::
      000025                       1020 	.ds 2
                           000027  1021 G$Data$0$0==.
      000027                       1022 _Data::
      000027                       1023 	.ds 2
                           000029  1024 G$addr$0$0==.
      000029                       1025 _addr::
      000029                       1026 	.ds 1
                           00002A  1027 G$motor_PW$0$0==.
      00002A                       1028 _motor_PW::
      00002A                       1029 	.ds 2
                           00002C  1030 LLab4.Read_Compass$Data$1$119==.
      00002C                       1031 _Read_Compass_Data_1_119:
      00002C                       1032 	.ds 2
                                   1033 ;--------------------------------------------------------
                                   1034 ; overlayable items in internal ram 
                                   1035 ;--------------------------------------------------------
                                   1036 	.area	OSEG    (OVR,DATA)
                                   1037 	.area	OSEG    (OVR,DATA)
                                   1038 	.area	OSEG    (OVR,DATA)
                                   1039 	.area	OSEG    (OVR,DATA)
                                   1040 	.area	OSEG    (OVR,DATA)
                                   1041 	.area	OSEG    (OVR,DATA)
                                   1042 	.area	OSEG    (OVR,DATA)
                                   1043 ;--------------------------------------------------------
                                   1044 ; Stack segment in internal ram 
                                   1045 ;--------------------------------------------------------
                                   1046 	.area	SSEG
      000000                       1047 __start__stack:
      000000                       1048 	.ds	1
                                   1049 
                                   1050 ;--------------------------------------------------------
                                   1051 ; indirectly addressable internal ram data
                                   1052 ;--------------------------------------------------------
                                   1053 	.area ISEG    (DATA)
                                   1054 ;--------------------------------------------------------
                                   1055 ; absolute internal ram data
                                   1056 ;--------------------------------------------------------
                                   1057 	.area IABS    (ABS,DATA)
                                   1058 	.area IABS    (ABS,DATA)
                                   1059 ;--------------------------------------------------------
                                   1060 ; bit data
                                   1061 ;--------------------------------------------------------
                                   1062 	.area BSEG    (BIT)
                                   1063 ;--------------------------------------------------------
                                   1064 ; paged external ram data
                                   1065 ;--------------------------------------------------------
                                   1066 	.area PSEG    (PAG,XDATA)
                                   1067 ;--------------------------------------------------------
                                   1068 ; external ram data
                                   1069 ;--------------------------------------------------------
                                   1070 	.area XSEG    (XDATA)
                           000000  1071 LLab4.lcd_print$text$1$73==.
      000000                       1072 _lcd_print_text_1_73:
      000000                       1073 	.ds 80
                                   1074 ;--------------------------------------------------------
                                   1075 ; absolute external ram data
                                   1076 ;--------------------------------------------------------
                                   1077 	.area XABS    (ABS,XDATA)
                                   1078 ;--------------------------------------------------------
                                   1079 ; external initialized ram data
                                   1080 ;--------------------------------------------------------
                                   1081 	.area XISEG   (XDATA)
                                   1082 	.area HOME    (CODE)
                                   1083 	.area GSINIT0 (CODE)
                                   1084 	.area GSINIT1 (CODE)
                                   1085 	.area GSINIT2 (CODE)
                                   1086 	.area GSINIT3 (CODE)
                                   1087 	.area GSINIT4 (CODE)
                                   1088 	.area GSINIT5 (CODE)
                                   1089 	.area GSINIT  (CODE)
                                   1090 	.area GSFINAL (CODE)
                                   1091 	.area CSEG    (CODE)
                                   1092 ;--------------------------------------------------------
                                   1093 ; interrupt vector 
                                   1094 ;--------------------------------------------------------
                                   1095 	.area HOME    (CODE)
      000000                       1096 __interrupt_vect:
      000000 02r00r00         [24] 1097 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1098 	reti
      000004                       1099 	.ds	7
      00000B 32               [24] 1100 	reti
      00000C                       1101 	.ds	7
      000013 32               [24] 1102 	reti
      000014                       1103 	.ds	7
      00001B 32               [24] 1104 	reti
      00001C                       1105 	.ds	7
      000023 32               [24] 1106 	reti
      000024                       1107 	.ds	7
      00002B 32               [24] 1108 	reti
      00002C                       1109 	.ds	7
      000033 32               [24] 1110 	reti
      000034                       1111 	.ds	7
      00003B 32               [24] 1112 	reti
      00003C                       1113 	.ds	7
      000043 32               [24] 1114 	reti
      000044                       1115 	.ds	7
      00004B 02r07r95         [24] 1116 	ljmp	_PCA_ISR
                                   1117 ;--------------------------------------------------------
                                   1118 ; global & static initialisations
                                   1119 ;--------------------------------------------------------
                                   1120 	.area HOME    (CODE)
                                   1121 	.area GSINIT  (CODE)
                                   1122 	.area GSFINAL (CODE)
                                   1123 	.area GSINIT  (CODE)
                                   1124 	.globl __sdcc_gsinit_startup
                                   1125 	.globl __sdcc_program_startup
                                   1126 	.globl __start__stack
                                   1127 	.globl __mcs51_genXINIT
                                   1128 	.globl __mcs51_genXRAMCLEAR
                                   1129 	.globl __mcs51_genRAMCLEAR
                           000000  1130 	C$Lab4.c$39$1$141 ==.
                                   1131 ;	C:\LITEC\Lab4\Lab4.c:39: unsigned int servo_PW_CENTER = 2905; // Center PW value
      000000 75*14 59         [24] 1132 	mov	_servo_PW_CENTER,#0x59
      000003 75*15 0B         [24] 1133 	mov	(_servo_PW_CENTER + 1),#0x0B
                           000006  1134 	C$Lab4.c$40$1$141 ==.
                                   1135 ;	C:\LITEC\Lab4\Lab4.c:40: unsigned int servo_PW_MIN = 2385; // Minimum left PW value
      000006 75*16 51         [24] 1136 	mov	_servo_PW_MIN,#0x51
      000009 75*17 09         [24] 1137 	mov	(_servo_PW_MIN + 1),#0x09
                           00000C  1138 	C$Lab4.c$41$1$141 ==.
                                   1139 ;	C:\LITEC\Lab4\Lab4.c:41: unsigned int servo_PW_MAX = 3315; // Maximum right PW value
      00000C 75*18 F3         [24] 1140 	mov	_servo_PW_MAX,#0xF3
      00000F 75*19 0C         [24] 1141 	mov	(_servo_PW_MAX + 1),#0x0C
                           000012  1142 	C$Lab4.c$42$1$141 ==.
                                   1143 ;	C:\LITEC\Lab4\Lab4.c:42: unsigned int servo_PW = 2905; // Start PW at center
      000012 75*1A 59         [24] 1144 	mov	_servo_PW,#0x59
      000015 75*1B 0B         [24] 1145 	mov	(_servo_PW + 1),#0x0B
                           000018  1146 	C$Lab4.c$43$1$141 ==.
                                   1147 ;	C:\LITEC\Lab4\Lab4.c:43: unsigned int heading = 900;//set initial heading to 90 degrees
      000018 75*1C 84         [24] 1148 	mov	_heading,#0x84
      00001B 75*1D 03         [24] 1149 	mov	(_heading + 1),#0x03
                           00001E  1150 	C$Lab4.c$44$1$141 ==.
                                   1151 ;	C:\LITEC\Lab4\Lab4.c:44: unsigned char final = 0;
      00001E 75*1E 00         [24] 1152 	mov	_final,#0x00
                           000021  1153 	C$Lab4.c$47$1$141 ==.
                                   1154 ;	C:\LITEC\Lab4\Lab4.c:47: unsigned int MOTOR_PW = 0;
      000021 E4               [12] 1155 	clr	a
      000022 F5*1F            [12] 1156 	mov	_MOTOR_PW,a
      000024 F5*20            [12] 1157 	mov	(_MOTOR_PW + 1),a
                           000026  1158 	C$Lab4.c$48$1$141 ==.
                                   1159 ;	C:\LITEC\Lab4\Lab4.c:48: unsigned int c = 0;
      000026 F5*21            [12] 1160 	mov	_c,a
      000028 F5*22            [12] 1161 	mov	(_c + 1),a
                           00002A  1162 	C$Lab4.c$49$1$141 ==.
                                   1163 ;	C:\LITEC\Lab4\Lab4.c:49: unsigned char getRange = 1;
      00002A 75*23 01         [24] 1164 	mov	_getRange,#0x01
                           00002D  1165 	C$Lab4.c$50$1$141 ==.
                                   1166 ;	C:\LITEC\Lab4\Lab4.c:50: unsigned char rWait = 0;
                                   1167 ;	1-genFromRTrack replaced	mov	_rWait,#0x00
      00002D F5*24            [12] 1168 	mov	_rWait,a
                           00002F  1169 	C$Lab4.c$51$1$141 ==.
                                   1170 ;	C:\LITEC\Lab4\Lab4.c:51: unsigned int range_val = 0;
      00002F F5*25            [12] 1171 	mov	_range_val,a
      000031 F5*26            [12] 1172 	mov	(_range_val + 1),a
                           000033  1173 	C$Lab4.c$53$1$141 ==.
                                   1174 ;	C:\LITEC\Lab4\Lab4.c:53: unsigned char addr = 0xE0; // the address of the ranger is 0xE0
      000033 75*29 E0         [24] 1175 	mov	_addr,#0xE0
                                   1176 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1177 	ljmp	__sdcc_program_startup
                                   1178 ;--------------------------------------------------------
                                   1179 ; Home
                                   1180 ;--------------------------------------------------------
                                   1181 	.area HOME    (CODE)
                                   1182 	.area HOME    (CODE)
      00004E                       1183 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1184 	ljmp	_main
                                   1185 ;	return from main will return to caller
                                   1186 ;--------------------------------------------------------
                                   1187 ; code
                                   1188 ;--------------------------------------------------------
                                   1189 	.area CSEG    (CODE)
                                   1190 ;------------------------------------------------------------
                                   1191 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1192 ;------------------------------------------------------------
                                   1193 ;i                         Allocated to registers 
                                   1194 ;------------------------------------------------------------
                           000000  1195 	G$SYSCLK_Init$0$0 ==.
                           000000  1196 	C$c8051_SDCC.h$42$0$0 ==.
                                   1197 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1198 ;	-----------------------------------------
                                   1199 ;	 function SYSCLK_Init
                                   1200 ;	-----------------------------------------
      000000                       1201 _SYSCLK_Init:
                           000007  1202 	ar7 = 0x07
                           000006  1203 	ar6 = 0x06
                           000005  1204 	ar5 = 0x05
                           000004  1205 	ar4 = 0x04
                           000003  1206 	ar3 = 0x03
                           000002  1207 	ar2 = 0x02
                           000001  1208 	ar1 = 0x01
                           000000  1209 	ar0 = 0x00
                           000000  1210 	C$c8051_SDCC.h$46$1$31 ==.
                                   1211 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1212 	mov	_OSCXCN,#0x67
                           000003  1213 	C$c8051_SDCC.h$49$1$31 ==.
                                   1214 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1215 	mov	r6,#0x00
      000005 7F 01            [12] 1216 	mov	r7,#0x01
      000007                       1217 00107$:
      000007 1E               [12] 1218 	dec	r6
      000008 BE FF 01         [24] 1219 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1220 	dec	r7
      00000C                       1221 00121$:
      00000C EE               [12] 1222 	mov	a,r6
      00000D 4F               [12] 1223 	orl	a,r7
      00000E 70 F7            [24] 1224 	jnz	00107$
                           000010  1225 	C$c8051_SDCC.h$51$1$31 ==.
                                   1226 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1227 00102$:
      000010 E5 B1            [12] 1228 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1229 	jnb	acc.7,00102$
                           000015  1230 	C$c8051_SDCC.h$53$1$31 ==.
                                   1231 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1232 	mov	_OSCICN,#0x88
                           000018  1233 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1234 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1235 	ret
                                   1236 ;------------------------------------------------------------
                                   1237 ;Allocation info for local variables in function 'UART0_Init'
                                   1238 ;------------------------------------------------------------
                           000019  1239 	G$UART0_Init$0$0 ==.
                           000019  1240 	C$c8051_SDCC.h$64$1$31 ==.
                                   1241 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1242 ;	-----------------------------------------
                                   1243 ;	 function UART0_Init
                                   1244 ;	-----------------------------------------
      000019                       1245 _UART0_Init:
                           000019  1246 	C$c8051_SDCC.h$66$1$33 ==.
                                   1247 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1248 	mov	_SCON0,#0x50
                           00001C  1249 	C$c8051_SDCC.h$67$1$33 ==.
                                   1250 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1251 	mov	_TMOD,#0x20
                           00001F  1252 	C$c8051_SDCC.h$68$1$33 ==.
                                   1253 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1254 	mov	_TH1,#0xDC
                           000022  1255 	C$c8051_SDCC.h$69$1$33 ==.
                                   1256 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1257 	setb	_TR1
                           000024  1258 	C$c8051_SDCC.h$70$1$33 ==.
                                   1259 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1260 	orl	_CKCON,#0x10
                           000027  1261 	C$c8051_SDCC.h$71$1$33 ==.
                                   1262 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1263 	orl	_PCON,#0x80
                           00002A  1264 	C$c8051_SDCC.h$73$1$33 ==.
                                   1265 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1266 	setb	_TI0
                           00002C  1267 	C$c8051_SDCC.h$74$1$33 ==.
                                   1268 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1269 	orl	_P0MDOUT,#0x01
                           00002F  1270 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1271 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1272 	ret
                                   1273 ;------------------------------------------------------------
                                   1274 ;Allocation info for local variables in function 'Sys_Init'
                                   1275 ;------------------------------------------------------------
                           000030  1276 	G$Sys_Init$0$0 ==.
                           000030  1277 	C$c8051_SDCC.h$83$1$33 ==.
                                   1278 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1279 ;	-----------------------------------------
                                   1280 ;	 function Sys_Init
                                   1281 ;	-----------------------------------------
      000030                       1282 _Sys_Init:
                           000030  1283 	C$c8051_SDCC.h$85$1$35 ==.
                                   1284 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1285 	mov	_WDTCN,#0xDE
                           000033  1286 	C$c8051_SDCC.h$86$1$35 ==.
                                   1287 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1288 	mov	_WDTCN,#0xAD
                           000036  1289 	C$c8051_SDCC.h$88$1$35 ==.
                                   1290 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1291 	lcall	_SYSCLK_Init
                           000039  1292 	C$c8051_SDCC.h$89$1$35 ==.
                                   1293 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1294 	lcall	_UART0_Init
                           00003C  1295 	C$c8051_SDCC.h$91$1$35 ==.
                                   1296 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1297 	orl	_XBR0,#0x04
                           00003F  1298 	C$c8051_SDCC.h$92$1$35 ==.
                                   1299 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1300 	orl	_XBR2,#0x40
                           000042  1301 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1302 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1303 	ret
                                   1304 ;------------------------------------------------------------
                                   1305 ;Allocation info for local variables in function 'putchar'
                                   1306 ;------------------------------------------------------------
                                   1307 ;c                         Allocated to registers r7 
                                   1308 ;------------------------------------------------------------
                           000043  1309 	G$putchar$0$0 ==.
                           000043  1310 	C$c8051_SDCC.h$98$1$35 ==.
                                   1311 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1312 ;	-----------------------------------------
                                   1313 ;	 function putchar
                                   1314 ;	-----------------------------------------
      000043                       1315 _putchar:
      000043 AF 82            [24] 1316 	mov	r7,dpl
                           000045  1317 	C$c8051_SDCC.h$100$1$37 ==.
                                   1318 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1319 00101$:
                           000045  1320 	C$c8051_SDCC.h$101$1$37 ==.
                                   1321 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1322 	jbc	_TI0,00112$
      000048 80 FB            [24] 1323 	sjmp	00101$
      00004A                       1324 00112$:
                           00004A  1325 	C$c8051_SDCC.h$102$1$37 ==.
                                   1326 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1327 	mov	_SBUF0,r7
                           00004C  1328 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1329 	XG$putchar$0$0 ==.
      00004C 22               [24] 1330 	ret
                                   1331 ;------------------------------------------------------------
                                   1332 ;Allocation info for local variables in function 'getchar'
                                   1333 ;------------------------------------------------------------
                                   1334 ;c                         Allocated to registers 
                                   1335 ;------------------------------------------------------------
                           00004D  1336 	G$getchar$0$0 ==.
                           00004D  1337 	C$c8051_SDCC.h$108$1$37 ==.
